student_id,Expected,Usage
STU14533,0,Public
STU12810,0,Private
STU01799,0,Private
STU07641,0,Public
STU07900,1,Public
STU09368,0,Public
STU03159,1,Private
STU03658,0,Private
STU10063,0,Private
STU14380,0,Private
STU02203,0,Private
STU02949,0,Private
STU00909,0,Private
STU04886,1,Public
STU07535,1,Public
STU05294,2,Public
STU08584,0,Public
STU09948,1,Private
STU11966,0,Private
STU03983,1,Public
STU03267,0,Public
STU06398,2,Private
STU01122,0,Private
STU06436,0,Private
STU03623,0,Private
STU06999,1,Public
STU07986,1,Public
STU10338,2,Private
STU05835,1,Private
STU03528,0,Public
STU14678,0,Private
STU09541,2,Private
STU04161,1,Private
STU10832,1,Private
STU05527,0,Private
STU01962,2,Private
STU01062,0,Private
STU14391,1,Public
STU11744,1,Public
STU02532,0,Private
STU01498,1,Private
STU05744,0,Public
STU07453,2,Private
STU01184,0,Private
STU05874,0,Public
STU07677,0,Private
STU07091,1,Private
STU05199,2,Private
STU04037,1,Public
STU10794,2,Private
STU02724,2,Private
STU09946,1,Private
STU09359,0,Private
STU12904,2,Private
STU11694,2,Private
STU06294,0,Private
STU07913,1,Private
STU00649,0,Public
STU06488,2,Private
STU01393,0,Private
STU07684,0,Private
STU00405,0,Public
STU10529,0,Private
STU14321,2,Private
STU08038,0,Private
STU07224,1,Public
STU13554,0,Private
STU02167,0,Private
STU03051,1,Public
STU00983,0,Private
STU03332,0,Private
STU04516,1,Private
STU02794,0,Private
STU04250,1,Private
STU08954,1,Private
STU01813,0,Private
STU00007,0,Private
STU14128,0,Private
STU13119,2,Private
STU11722,0,Private
STU08758,1,Private
STU14648,1,Private
STU00391,0,Private
STU08755,1,Private
STU03619,0,Public
STU07452,1,Private
STU12179,1,Public
STU10615,0,Private
STU01108,0,Private
STU13353,0,Private
STU12993,0,Private
STU08516,0,Private
STU05025,0,Private
STU05460,0,Public
STU10454,0,Private
STU07774,1,Public
STU11131,1,Public
STU12609,1,Private
STU13527,0,Private
STU08092,1,Private
STU10897,1,Private
STU07135,0,Private
STU07602,1,Private
STU07170,0,Private
STU05397,0,Private
STU10092,2,Public
STU06764,0,Private
STU12187,0,Private
STU01671,1,Private
STU00244,0,Private
STU02838,0,Private
STU01296,0,Private
STU12538,0,Private
STU11809,0,Private
STU11970,0,Private
STU12988,2,Private
STU01464,1,Public
STU05926,0,Public
STU06981,2,Public
STU14658,0,Private
STU10010,0,Private
STU02708,0,Public
STU07499,1,Private
STU03223,1,Public
STU00897,0,Private
STU05904,0,Private
STU01438,2,Public
STU10878,1,Private
STU07024,0,Public
STU14246,0,Public
STU01643,0,Private
STU05081,0,Private
STU13243,0,Private
STU11369,0,Private
STU06417,0,Private
STU07366,0,Private
STU07653,1,Public
STU06055,0,Private
STU00641,0,Public
STU08132,0,Public
STU02102,0,Private
STU07270,0,Public
STU01010,0,Private
STU08281,0,Private
STU12228,0,Public
STU13313,1,Private
STU10056,2,Public
STU01233,0,Private
STU01147,1,Private
STU05599,1,Private
STU08078,0,Private
STU07271,0,Public
STU04327,2,Private
STU00323,0,Private
STU06585,0,Private
STU13399,0,Private
STU09459,0,Private
STU08785,0,Public
STU08721,0,Public
STU00740,0,Private
STU10531,0,Private
STU11997,0,Private
STU08072,0,Private
STU14595,0,Private
STU07786,2,Public
STU10275,0,Private
STU12239,0,Public
STU09929,1,Private
STU14284,1,Private
STU08666,1,Private
STU14511,1,Public
STU05839,1,Private
STU00143,1,Private
STU08300,1,Private
STU09020,1,Public
STU06021,0,Private
STU11499,1,Private
STU13824,2,Public
STU07088,0,Public
STU01453,0,Public
STU14156,1,Private
STU09689,1,Private
STU08170,0,Private
STU03018,1,Public
STU12160,0,Private
STU07877,0,Private
STU03525,0,Private
STU10459,0,Private
STU14591,0,Public
STU04988,1,Private
STU07887,0,Private
STU08569,0,Private
STU03478,0,Private
STU14071,0,Private
STU04789,2,Private
STU13394,0,Public
STU09118,1,Public
STU07363,2,Private
STU11312,0,Private
STU03609,1,Public
STU10597,0,Public
STU02459,0,Public
STU01500,0,Private
STU04470,1,Public
STU14614,1,Private
STU13878,1,Public
STU11610,0,Private
STU00840,2,Public
STU04948,0,Private
STU13717,0,Public
STU03140,0,Private
STU09072,0,Public
STU11412,1,Private
STU09027,0,Private
STU11575,0,Private
STU08729,0,Private
STU01036,2,Private
STU03227,0,Private
STU09242,0,Private
STU02029,1,Private
STU13929,0,Private
STU14805,1,Private
STU13158,0,Private
STU13311,0,Private
STU02690,0,Public
STU09907,2,Private
STU14317,0,Private
STU08921,1,Public
STU03571,0,Private
STU07288,0,Public
STU11265,0,Private
STU08245,0,Public
STU05860,0,Private
STU11512,2,Private
STU05588,0,Private
STU01950,1,Private
STU11535,0,Private
STU01485,0,Private
STU04774,0,Public
STU02525,0,Private
STU07208,1,Public
STU01322,0,Private
STU02576,2,Private
STU01240,2,Private
STU09630,0,Private
STU07013,2,Private
STU08775,1,Private
STU01071,2,Public
STU12870,0,Private
STU13909,0,Public
STU05061,0,Private
STU13167,1,Private
STU03457,1,Private
STU05747,2,Public
STU07243,0,Private
STU03777,0,Public
STU00092,0,Private
STU13009,2,Public
STU01395,0,Private
STU09406,0,Private
STU00542,1,Private
STU05956,0,Private
STU06563,0,Private
STU12478,1,Private
STU03310,1,Private
STU08502,0,Private
STU07467,0,Private
STU13674,2,Private
STU10903,0,Private
STU04133,1,Public
STU02948,2,Private
STU08713,0,Public
STU06486,0,Private
STU02119,1,Private
STU14051,1,Private
STU13520,1,Private
STU04794,0,Private
STU12393,2,Private
STU05269,0,Private
STU02447,2,Public
STU11152,2,Private
STU00254,0,Public
STU13803,1,Private
STU12880,0,Private
STU11864,0,Private
STU03012,0,Private
STU03036,1,Private
STU11049,0,Public
STU14309,1,Private
STU06640,0,Private
STU10287,1,Private
STU05711,0,Private
STU02166,2,Private
STU02331,0,Public
STU00492,1,Private
STU13022,0,Private
STU02465,0,Public
STU13026,0,Private
STU07213,0,Public
STU07969,0,Public
STU12921,0,Public
STU00017,0,Private
STU09098,0,Private
STU06678,1,Private
STU08149,1,Private
STU07305,0,Private
STU04197,1,Private
STU07805,0,Private
STU14223,1,Public
STU13103,1,Private
STU11865,1,Public
STU01852,0,Private
STU07136,2,Private
STU01749,0,Public
STU04486,1,Public
STU02584,0,Private
STU07022,2,Private
STU09102,2,Public
STU13451,1,Private
STU10914,0,Public
STU05814,1,Private
STU03037,0,Private
STU06163,1,Public
STU03496,0,Public
STU07100,0,Public
STU09675,0,Private
STU07077,0,Public
STU00683,0,Private
STU02253,0,Public
STU13165,0,Private
STU06136,0,Private
STU14572,1,Private
STU09827,1,Private
STU09987,0,Private
STU09641,0,Private
STU06078,0,Private
STU01291,0,Private
STU00069,0,Public
STU07252,1,Private
STU01373,0,Private
STU10108,0,Public
STU07355,2,Private
STU11253,1,Private
STU02704,0,Private
STU00216,0,Private
STU11084,2,Private
STU09087,0,Public
STU01310,0,Private
STU11501,0,Private
STU04351,0,Public
STU07114,0,Public
STU14213,0,Private
STU12770,1,Public
STU12800,1,Private
STU05023,1,Public
STU10575,2,Public
STU14202,0,Public
STU11348,0,Private
STU10232,1,Private
STU13111,0,Private
STU12962,1,Private
STU10116,1,Public
STU09543,0,Private
STU03573,0,Private
STU02651,0,Private
STU04848,0,Public
STU03726,0,Private
STU06826,0,Public
STU13462,2,Private
STU08621,0,Private
STU00849,0,Private
STU13880,1,Private
STU10307,1,Private
STU11342,0,Private
STU04296,2,Private
STU04361,0,Private
STU03899,2,Private
STU08118,2,Private
STU00101,0,Private
STU11687,0,Private
STU07831,2,Private
STU07582,0,Public
STU08667,0,Private
STU11244,1,Public
STU11051,0,Private
STU12711,0,Private
STU13384,0,Private
STU13387,0,Private
STU09254,0,Private
STU06466,0,Private
STU05442,0,Private
STU01220,0,Public
STU05777,0,Private
STU09607,0,Public
STU13934,2,Private
STU05731,0,Private
STU14856,2,Private
STU01664,2,Public
STU09977,0,Public
STU14503,2,Private
STU10587,2,Public
STU12860,0,Public
STU11180,2,Public
STU10790,0,Private
STU06931,1,Private
STU13467,0,Private
STU04171,2,Public
STU13914,0,Private
STU01665,2,Private
STU00133,1,Private
STU06380,1,Public
STU08472,0,Public
STU10005,2,Public
STU04864,0,Private
STU08920,2,Private
STU11343,2,Public
STU03439,0,Public
STU13488,0,Public
STU00171,0,Private
STU13955,0,Public
STU13597,1,Private
STU12372,0,Private
STU00650,0,Private
STU13492,0,Public
STU09707,2,Public
STU07542,0,Private
STU05071,0,Private
STU00214,0,Private
STU13730,1,Private
STU10954,1,Public
STU01928,0,Private
STU03715,1,Private
STU02899,0,Public
STU09485,2,Private
STU03452,0,Private
STU11877,0,Private
STU08697,0,Private
STU02513,2,Private
STU05667,0,Private
STU11969,1,Public
STU04119,0,Private
STU12826,0,Private
STU00858,2,Public
STU12654,0,Private
STU02158,0,Private
STU06046,0,Private
STU01986,2,Private
STU14930,0,Private
STU04425,1,Public
STU03966,0,Public
STU09079,0,Public
STU02049,1,Private
STU01531,0,Private
STU06175,1,Public
STU02574,2,Private
STU05454,1,Private
STU10521,1,Private
STU07902,2,Private
STU12261,0,Public
STU13015,1,Private
STU07856,0,Private
STU08267,2,Private
STU02832,2,Private
STU06478,1,Private
STU07638,0,Private
STU13958,0,Public
STU08913,0,Private
STU11661,1,Private
STU12277,0,Private
STU03313,1,Public
STU03758,1,Public
STU11385,0,Public
STU14124,0,Private
STU14714,1,Private
STU05819,1,Public
STU04639,0,Private
STU06116,0,Private
STU14046,0,Private
STU13653,0,Private
STU01001,0,Private
STU10112,0,Private
STU02280,1,Public
STU08448,0,Private
STU06181,0,Private
STU14920,0,Private
STU04564,0,Private
STU04780,1,Private
STU11116,1,Public
STU14158,0,Private
STU09349,0,Public
STU12054,0,Public
STU01633,1,Private
STU04189,0,Private
STU14715,1,Public
STU11426,2,Private
STU04672,0,Private
STU04270,0,Public
STU05402,0,Private
STU09010,0,Private
STU11822,1,Private
STU12149,1,Public
STU06113,0,Private
STU04436,0,Private
STU03480,0,Private
STU13355,0,Public
STU11954,0,Private
STU11561,0,Public
STU10152,0,Private
STU03155,0,Public
STU02099,1,Private
STU00508,0,Private
STU00322,0,Private
STU05699,0,Public
STU10380,0,Private
STU09144,0,Private
STU07149,0,Private
STU03602,0,Private
STU14022,0,Private
STU11649,0,Private
STU04977,2,Private
STU00950,2,Private
STU03919,2,Private
STU03700,2,Private
STU00348,0,Private
STU01257,0,Public
STU09399,0,Private
STU13632,0,Private
STU13976,0,Private
STU13403,0,Public
STU09799,0,Private
STU00316,0,Private
STU02833,0,Private
STU03828,0,Public
STU05245,0,Private
STU01424,0,Private
STU11268,1,Private
STU10364,0,Private
STU10944,1,Private
STU14496,0,Private
STU08689,1,Public
STU10640,1,Private
STU00343,0,Private
STU08605,0,Public
STU05095,0,Public
STU08094,2,Private
STU13671,2,Private
STU04419,1,Private
STU07130,1,Private
STU13715,0,Private
STU00569,0,Private
STU12841,1,Public
STU04946,0,Private
STU12730,0,Private
STU06568,2,Public
STU11163,0,Public
STU06851,1,Private
STU11908,0,Private
STU13221,0,Private
STU01118,1,Private
STU00845,1,Private
STU12519,0,Private
STU01860,1,Private
STU03057,0,Private
STU06271,0,Public
STU10443,0,Private
STU01963,1,Private
STU11271,1,Private
STU14404,1,Private
STU07916,0,Private
STU13292,0,Public
STU01687,0,Private
STU06675,1,Private
STU00128,0,Public
STU11726,0,Public
STU06151,2,Private
STU11123,1,Public
STU08140,0,Private
STU02118,0,Public
STU08086,0,Private
STU06659,1,Public
STU12412,0,Private
STU05034,0,Private
STU01841,2,Private
STU12944,0,Public
STU11712,0,Private
STU06632,0,Private
STU08560,1,Private
STU12570,0,Public
STU00190,1,Public
STU13529,2,Private
STU02110,0,Private
STU05840,2,Private
STU02127,0,Private
STU02506,0,Private
STU07333,0,Public
STU02754,0,Private
STU03388,0,Public
STU13468,0,Private
STU08772,0,Private
STU09661,1,Private
STU05072,0,Public
STU01490,1,Public
STU03411,1,Public
STU09206,0,Public
STU01123,0,Public
STU08924,0,Private
STU04212,0,Public
STU02863,0,Public
STU10768,1,Private
STU01024,0,Private
STU09579,0,Private
STU02732,0,Public
STU04637,0,Private
STU14111,2,Public
STU09798,0,Public
STU00972,0,Private
STU06096,0,Public
STU08594,0,Private
STU12466,1,Private
STU01397,0,Private
STU14132,1,Private
STU00258,2,Public
STU14254,0,Private
STU13611,0,Private
STU11508,0,Private
STU07152,0,Private
STU06088,0,Public
STU08311,0,Private
STU06831,0,Public
STU00689,0,Private
STU13242,0,Private
STU07021,0,Public
STU11383,1,Private
STU07878,1,Public
STU05158,1,Private
STU03650,0,Private
STU02275,2,Private
STU03764,2,Private
STU13786,2,Private
STU14163,1,Public
STU14177,0,Public
STU03236,0,Public
STU06395,0,Public
STU14660,1,Private
STU09794,1,Private
STU06880,1,Private
STU08105,0,Public
STU03670,2,Private
STU05136,1,Private
STU10017,0,Public
STU00549,0,Private
STU11679,0,Private
STU06691,0,Public
STU10264,0,Private
STU10798,1,Private
STU00732,2,Public
STU04973,1,Private
STU14058,0,Private
STU07680,2,Private
STU07492,1,Private
STU10276,0,Private
STU07530,0,Private
STU01940,0,Private
STU05451,0,Public
STU13162,0,Private
STU10562,0,Private
STU11545,0,Private
STU11214,2,Public
STU06214,2,Private
STU08220,0,Public
STU13886,0,Public
STU03370,0,Public
STU09834,0,Private
STU10692,0,Private
STU13480,1,Private
STU09002,0,Public
STU00479,0,Private
STU08959,0,Private
STU03202,1,Private
STU02319,0,Public
STU09792,1,Private
STU07436,2,Private
STU08423,0,Private
STU12909,2,Public
STU05823,0,Public
STU08841,1,Private
STU06379,0,Private
STU08055,0,Private
STU09227,0,Private
STU03052,1,Public
STU12351,1,Private
STU05201,1,Private
STU14519,0,Private
STU11844,0,Private
STU07180,1,Private
STU07633,0,Public
STU14972,0,Private
STU02238,0,Public
STU12423,0,Private
STU01989,0,Private
STU09861,2,Private
STU11987,0,Private
STU11715,1,Private
STU10939,2,Private
STU05714,0,Private
STU01674,2,Public
STU13669,0,Private
STU14114,0,Private
STU10220,0,Private
STU01684,0,Private
STU06221,2,Private
STU08108,0,Public
STU09425,0,Private
STU04787,0,Public
STU00522,0,Public
STU07812,0,Public
STU05949,0,Private
STU13080,0,Private
STU12885,0,Public
STU03574,0,Private
STU14373,0,Private
STU09915,1,Public
STU13707,1,Private
STU02934,2,Private
STU09960,0,Private
STU03083,0,Private
STU11361,1,Private
STU09949,1,Private
STU06385,0,Private
STU10422,0,Private
STU12804,0,Public
STU14893,0,Private
STU11318,2,Private
STU08952,1,Public
STU11695,0,Public
STU11305,2,Private
STU09846,0,Private
STU05080,2,Private
STU11690,1,Private
STU11645,2,Public
STU02835,0,Private
STU01549,0,Public
STU12469,0,Private
STU13464,2,Private
STU04063,0,Private
STU08082,0,Private
STU03840,1,Private
STU09319,0,Private
STU03591,2,Private
STU04708,1,Private
STU11178,0,Private
STU08240,0,Private
STU10637,0,Private
STU08931,0,Private
STU10997,0,Public
STU10763,0,Private
STU07616,0,Private
STU09565,0,Public
STU07897,0,Public
STU11078,0,Public
STU08885,2,Private
STU03787,1,Private
STU06984,0,Private
STU10672,1,Private
STU03098,0,Private
STU04972,0,Private
STU05507,0,Private
STU14712,2,Private
STU13601,0,Private
STU11863,0,Private
STU07970,1,Public
STU04411,0,Private
STU09423,0,Private
STU03216,0,Private
STU06183,0,Public
STU05741,0,Public
STU04492,2,Private
STU03773,1,Public
STU01798,0,Private
STU06798,0,Public
STU05523,2,Private
STU12528,0,Private
STU07528,1,Private
STU05626,0,Private
STU07064,0,Public
STU00140,1,Public
STU12342,1,Private
STU07236,2,Private
STU14486,0,Private
STU11370,0,Private
STU13373,0,Private
STU08955,1,Private
STU07631,0,Private
STU13362,1,Public
STU03319,1,Private
STU04955,1,Private
STU06998,0,Private
STU08430,0,Public
STU13386,1,Private
STU02501,0,Private
STU05585,1,Private
STU00986,0,Private
STU02711,1,Private
STU00892,0,Private
STU01347,0,Public
STU09089,0,Private
STU14170,1,Public
STU10040,0,Private
STU06076,2,Private
STU11656,0,Public
STU05291,0,Private
STU05830,0,Public
STU10961,0,Private
STU14597,0,Private
STU05275,2,Private
STU00232,0,Public
STU00708,0,Private
STU03488,0,Private
STU02406,0,Private
STU07035,0,Private
STU07590,0,Public
STU07822,2,Private
STU09180,0,Public
STU11648,0,Private
STU06746,2,Private
STU02597,0,Public
STU04689,0,Public
STU00536,0,Public
STU05531,0,Private
STU13323,0,Private
STU14631,2,Private
STU12270,0,Public
STU03117,0,Public
STU08004,0,Private
STU02966,0,Public
STU01675,0,Private
STU08724,1,Private
STU09854,0,Private
STU09169,0,Private
STU01600,0,Private
STU07579,0,Public
STU01797,1,Public
STU02822,0,Public
STU01739,0,Private
STU14759,0,Public
STU02731,1,Private
STU01430,0,Private
STU11487,1,Private
STU11577,1,Private
STU12480,0,Public
STU00894,0,Private
STU00284,2,Private
STU00336,0,Public
STU11719,2,Public
STU14166,0,Private
STU07612,1,Private
STU06503,0,Private
STU12367,2,Private
STU13656,1,Private
STU09963,0,Private
STU14778,0,Private
STU11125,2,Private
STU08383,2,Private
STU02725,0,Private
STU03640,0,Private
STU00009,0,Private
STU09124,0,Private
STU01920,2,Private
STU10239,1,Private
STU10520,1,Private
STU12499,1,Private
STU13998,0,Public
STU14582,0,Private
STU03932,0,Public
STU01519,1,Private
STU09702,0,Private
STU09708,0,Private
STU05100,1,Private
STU03585,2,Private
STU04592,1,Private
STU04229,2,Private
STU01957,0,Private
STU03476,0,Public
STU13821,0,Public
STU10604,0,Private
STU04283,2,Private
STU09544,0,Public
STU12413,0,Public
STU04697,0,Public
STU08071,2,Private
STU14049,1,Private
STU09326,0,Private
STU11122,0,Public
STU03124,2,Private
STU13816,2,Public
STU04664,0,Public
STU08469,1,Private
STU01186,1,Public
STU00654,0,Public
STU05995,2,Public
STU10841,0,Public
STU14338,0,Public
STU03479,1,Private
STU03090,1,Private
STU01276,1,Private
STU02198,0,Private
STU06531,1,Public
STU09535,1,Private
STU13593,0,Private
STU11540,0,Public
STU09567,1,Private
STU04675,0,Public
STU02278,2,Private
STU04998,0,Private
STU06314,0,Private
STU05508,0,Private
STU01307,1,Private
STU10069,0,Private
STU11554,0,Public
STU08028,0,Public
STU00509,0,Private
STU13990,0,Private
STU07332,2,Private
STU02409,1,Private
STU04162,0,Private
STU02981,0,Private
STU06538,1,Private
STU12707,1,Private
STU04746,0,Private
STU07303,2,Private
STU10696,0,Public
STU11171,1,Private
STU12006,0,Public
STU02471,0,Public
STU14360,2,Public
STU12493,2,Private
STU12797,2,Private
STU13944,0,Public
STU06091,2,Private
STU12468,0,Private
STU03475,0,Private
STU05167,2,Public
STU06389,2,Private
STU08116,0,Private
STU09655,0,Public
STU12782,0,Public
STU12250,0,Private
STU03782,1,Private
STU00454,0,Private
STU02330,0,Private
STU12681,0,Private
STU14288,0,Private
STU13066,0,Public
STU13222,0,Private
STU00380,0,Private
STU02918,0,Private
STU04016,0,Private
STU14038,2,Private
STU01381,0,Public
STU09142,2,Private
STU09604,0,Public
STU11225,0,Private
STU11880,0,Public
STU03024,2,Public
STU13363,0,Private
STU14259,1,Public
STU05163,0,Private
STU01035,1,Private
STU12366,0,Public
STU11962,0,Public
STU10761,1,Private
STU14063,2,Private
STU02759,0,Private
STU10408,1,Private
STU04237,1,Private
STU04874,0,Private
STU11741,0,Private
STU06806,0,Private
STU04614,0,Public
STU04529,1,Private
STU08014,1,Private
STU01589,0,Private
STU03467,0,Private
STU09999,1,Private
STU06241,0,Private
STU08826,0,Private
STU03027,0,Private
STU03703,0,Private
STU08723,0,Private
STU01550,0,Private
STU00581,0,Private
STU02675,0,Private
STU14513,1,Private
STU13679,0,Private
STU05719,0,Public
STU10091,0,Private
STU08896,2,Public
STU05705,2,Private
STU03626,0,Private
STU12568,0,Public
STU01656,0,Public
STU10697,2,Private
STU04340,1,Private
STU10340,0,Private
STU04331,0,Public
STU06733,2,Private
STU13568,0,Private
STU03361,0,Private
STU03287,0,Private
STU05686,1,Private
STU08800,1,Public
STU10052,0,Private
STU08143,1,Private
STU06915,0,Private
STU09437,0,Public
STU11182,1,Private
STU06016,0,Public
STU07918,0,Private
STU12325,0,Private
STU09128,1,Private
STU07639,0,Public
STU05452,2,Public
STU12583,1,Private
STU13522,1,Public
STU12776,1,Public
STU07501,2,Private
STU00747,1,Private
STU07923,0,Public
STU02664,0,Private
STU09837,0,Public
STU12112,0,Private
STU07574,1,Private
STU03394,1,Private
STU00871,1,Private
STU08157,0,Private
STU04906,0,Private
STU04365,0,Public
STU02629,0,Private
STU09311,0,Private
STU00906,1,Private
STU12845,0,Private
STU03686,0,Private
STU11296,0,Public
STU06204,0,Private
STU09992,0,Private
STU11749,0,Private
STU03255,0,Private
STU07482,1,Private
STU03948,0,Private
STU09766,1,Public
STU06512,2,Public
STU08500,1,Public
STU03989,2,Private
STU02364,1,Public
STU01262,2,Private
STU12313,0,Private
STU11439,0,Private
STU02557,2,Private
STU08891,0,Public
STU00286,0,Private
STU06020,0,Private
STU10217,0,Private
STU06121,0,Private
STU14437,0,Private
STU07335,1,Private
STU08756,1,Private
STU04597,0,Private
STU01810,0,Private
STU14717,0,Public
STU05335,1,Private
STU14795,0,Public
STU06541,0,Private
STU02112,2,Private
STU08416,1,Public
STU13459,1,Private
STU05307,0,Private
STU07197,0,Private
STU04570,0,Private
STU05967,0,Private
STU08612,0,Public
STU01577,1,Private
STU02237,0,Public
STU07643,0,Private
STU08639,1,Public
STU00896,1,Private
STU01488,0,Private
STU11132,0,Public
STU13085,0,Private
STU08925,1,Private
STU08521,0,Private
STU03156,0,Private
STU09735,0,Private
STU14722,0,Private
STU02254,0,Public
STU05123,2,Public
STU03796,1,Private
STU12341,0,Private
STU06097,1,Private
STU02186,0,Private
STU03260,0,Private
STU01435,0,Private
STU04201,2,Private
STU07440,2,Private
STU06667,1,Private
STU13556,0,Private
STU00833,0,Private
STU10991,1,Private
STU08254,0,Public
STU07679,2,Public
STU14139,2,Private
STU02134,0,Private
STU11736,1,Private
STU06253,0,Private
STU14059,2,Public
STU13574,0,Private
STU09309,0,Private
STU05480,1,Private
STU06155,0,Private
STU11210,2,Private
STU12408,0,Public
STU10048,1,Private
STU11825,0,Private
STU13756,0,Private
STU14173,0,Private
STU11475,1,Public
STU12660,1,Public
STU10873,1,Private
STU04683,0,Private
STU12000,1,Public
STU01433,0,Public
STU12656,0,Private
STU03383,2,Public
STU04040,0,Private
STU13291,0,Private
STU03494,0,Private
STU04892,0,Public
STU06556,2,Public
STU12737,2,Private
STU12952,0,Private
STU10012,0,Private
STU12531,0,Public
STU00891,1,Private
STU06460,1,Private
STU00344,0,Private
STU09510,0,Private
STU04256,1,Private
STU12381,0,Private
STU04490,0,Public
STU02274,1,Private
STU09713,0,Public
STU02577,0,Private
STU12611,1,Private
STU03400,2,Public
STU02960,0,Private
STU12907,2,Public
STU05696,0,Private
STU05865,1,Private
STU12933,0,Public
STU05826,1,Private
STU14324,1,Private
STU11212,1,Public
STU08119,0,Public
STU14356,1,Private
STU04987,0,Private
STU10583,0,Private
STU08189,0,Public
STU12647,1,Public
STU10727,1,Private
STU05980,0,Public
STU08507,2,Public
STU02098,0,Public
STU01908,1,Private
STU03331,1,Private
STU00940,2,Private
STU07681,2,Private
STU09182,2,Private
STU02231,1,Private
STU02192,0,Public
STU00624,0,Private
STU07890,0,Private
STU08766,0,Private
STU14608,0,Private
STU14332,0,Private
STU07201,1,Public
STU06751,2,Private
STU10361,0,Private
STU02519,1,Private
STU12411,1,Private
STU08351,1,Private
STU11417,0,Public
STU08381,0,Private
STU04274,0,Public
STU07187,0,Private
STU04153,1,Private
STU00016,2,Private
STU14261,2,Private
STU12049,0,Private
STU11082,0,Public
STU10968,1,Private
STU12675,0,Public
STU11297,0,Private
STU01034,2,Public
STU08515,0,Public
STU07849,0,Private
STU06240,2,Public
STU14350,0,Private
STU00361,0,Private
STU11940,0,Public
STU04385,0,Private
STU10175,0,Public
STU13562,0,Public
STU05217,0,Private
STU03957,1,Public
STU11110,0,Private
STU02065,2,Public
STU04540,1,Public
STU08589,0,Private
STU11111,2,Private
STU10937,0,Public
STU13341,0,Private
STU03569,0,Public
STU11896,2,Private
STU03445,0,Private
STU01349,0,Private
STU00691,0,Private
STU12545,1,Private
STU05179,1,Private
STU06860,0,Private
STU04905,1,Private
STU07646,2,Public
STU14086,0,Private
STU08482,2,Private
STU00789,0,Private
STU10670,0,Private
STU13124,1,Private
STU10032,0,Public
STU10866,0,Public
STU06397,1,Private
STU14674,1,Private
STU08771,0,Private
STU09431,0,Private
STU05986,1,Private
STU01639,0,Private
STU01154,2,Public
STU09605,1,Public
STU02935,2,Private
STU13041,1,Private
STU11292,1,Public
STU05976,1,Private
STU08111,0,Private
STU00433,0,Private
STU04073,1,Private
STU10959,0,Private
STU02756,2,Public
STU10722,0,Private
STU04048,2,Private
STU01172,0,Public
STU08266,1,Private
STU06639,0,Private
STU14469,0,Private
STU00695,1,Private
STU08902,1,Public
STU12249,0,Private
STU01791,2,Private
STU07353,1,Private
STU10064,0,Public
STU06411,0,Private
STU00103,1,Private
STU06947,0,Public
STU01509,0,Public
STU09484,0,Private
STU06266,2,Private
STU08969,2,Private
STU08090,2,Private
STU07416,0,Private
STU04024,0,Private
STU02306,1,Public
STU07241,1,Private
STU12772,0,Public
STU11532,1,Private
STU14181,0,Public
STU03752,0,Public
STU08927,0,Private
STU04104,2,Public
STU02173,0,Private
STU05972,1,Public
STU01767,0,Private
STU12863,0,Private
STU08183,0,Public
STU08965,0,Public
STU06732,0,Private
STU01340,1,Private
STU06255,1,Private
STU12144,0,Private
STU05016,2,Private
STU14274,2,Public
STU04279,0,Private
STU08646,1,Private
STU03085,1,Private
STU02269,1,Private
STU08501,2,Private
STU00625,1,Private
STU00773,2,Private
STU08917,0,Private
STU01207,1,Private
STU05020,0,Public
STU11903,0,Public
STU12274,0,Private
STU00276,0,Private
STU08386,0,Public
STU08474,0,Public
STU01223,1,Public
STU04665,0,Public
STU06416,0,Private
STU02985,2,Private
STU01906,0,Private
STU08838,1,Private
STU02410,1,Public
STU09950,2,Public
STU03249,0,Private
STU06866,1,Private
STU10982,0,Private
STU12543,2,Public
STU05299,1,Private
STU10565,0,Private
STU10331,0,Private
STU02673,1,Private
STU14693,2,Private
STU01013,0,Private
STU14016,0,Public
STU10608,1,Public
STU11657,0,Public
STU01804,0,Private
STU09679,0,Private
STU08218,2,Private
STU05914,2,Public
STU02610,0,Private
STU02531,1,Private
STU08188,0,Private
STU07766,0,Private
STU11411,0,Private
STU01969,1,Private
STU09814,0,Public
STU04784,0,Private
STU05120,0,Public
STU08343,1,Public
STU13172,2,Public
STU13644,0,Private
STU08935,0,Private
STU04903,0,Private
STU08476,0,Public
STU14125,2,Private
STU11753,0,Private
STU11459,0,Private
STU00248,0,Private
STU00774,1,Public
STU01502,0,Private
STU05342,0,Private
STU10661,2,Public
STU14305,0,Private
STU14368,1,Private
STU12253,0,Private
STU08089,1,Public
STU13649,0,Public
STU10451,1,Public
STU02796,0,Private
STU04907,0,Private
STU13772,0,Public
STU00079,1,Private
STU02005,0,Private
STU11562,0,Public
STU12402,1,Private
STU11074,1,Private
STU09901,1,Public
STU04129,0,Public
STU09455,0,Private
STU08670,0,Private
STU06265,1,Private
STU08658,0,Private
STU06775,0,Public
STU09800,0,Public
STU06683,0,Private
STU02453,1,Public
STU10911,1,Public
STU05695,0,Private
STU07307,2,Private
STU12671,0,Private
STU10659,0,Private
STU12765,2,Public
STU00419,1,Private
STU03611,0,Public
STU00859,0,Private
STU10751,0,Private
STU05661,0,Private
STU13771,1,Private
STU08037,2,Private
STU14505,0,Public
STU12420,0,Private
